[33mWARNING[0m:  [26-04-2024 10:30:21] chroma_server_nofile is set to 65535, but this is less than current soft limit of 1000000. chroma_server_nofile will not be set.
[32mINFO[0m:     [26-04-2024 10:30:21] Anonymized telemetry enabled. See                     https://docs.trychroma.com/telemetry for more information.
[36mDEBUG[0m:    [26-04-2024 10:30:21] Starting component System
[36mDEBUG[0m:    [26-04-2024 10:30:21] Starting component OpenTelemetryClient
[36mDEBUG[0m:    [26-04-2024 10:30:21] Starting component SimpleAssignmentPolicy
[36mDEBUG[0m:    [26-04-2024 10:30:21] Starting component SqliteDB
[36mDEBUG[0m:    [26-04-2024 10:30:37] Starting component QuotaEnforcer
[36mDEBUG[0m:    [26-04-2024 10:30:37] Starting component Posthog
[36mDEBUG[0m:    [26-04-2024 10:30:37] Starting component LocalSegmentManager
[36mDEBUG[0m:    [26-04-2024 10:30:37] Starting component SegmentAPI
[32mINFO[0m:     [26-04-2024 10:30:37] Started server process [[36m4778[0m]
[32mINFO[0m:     [26-04-2024 10:30:37] Waiting for application startup.
[32mINFO[0m:     [26-04-2024 10:30:38] Application startup complete.
[31mERROR[0m:    [26-04-2024 10:30:38] [Errno 99] error while attempting to bind on address ('::1', 8000, 0, 0): cannot assign requested address
[32mINFO[0m:     [26-04-2024 10:30:38] Waiting for application shutdown.
[36mDEBUG[0m:    [26-04-2024 10:30:38] Stopping component System
[36mDEBUG[0m:    [26-04-2024 10:30:38] Stopping component SegmentAPI
[36mDEBUG[0m:    [26-04-2024 10:30:38] Stopping component LocalSegmentManager
[36mDEBUG[0m:    [26-04-2024 10:30:38] Stopping component Posthog
[36mDEBUG[0m:    [26-04-2024 10:30:38] Stopping component QuotaEnforcer
[36mDEBUG[0m:    [26-04-2024 10:30:38] Stopping component SqliteDB
[36mDEBUG[0m:    [26-04-2024 10:30:38] Stopping component SimpleAssignmentPolicy
[36mDEBUG[0m:    [26-04-2024 10:30:38] Stopping component OpenTelemetryClient
[32mINFO[0m:     [26-04-2024 10:30:38] Application shutdown complete.
